busRoute	departure1	departure2	dayType	company	interval	oneWay	serviceDate	line	startingPoint1-1	startingPoint1-2	startingPoint2-1	startingPoint2-2	startingPoint3-1	startingPoint3-2	startingPoint4-1	startingPoint4-2	startingPoint5-1	startingPoint5-2	startingPoint6-1	startingPoint6-2	startingPoint7-1	startingPoint7-2	startingPoint8-1	startingPoint8-2	startingPoint9-1	startingPoint9-2	startingPoint10-1	startingPoint10-2	note
급행1번	원내차고지	신안동	토요일	경익(☎ 581-1511) 	9	0:48	2022.01.07.	12	6:48	7:31	9:03	9:51	11:18	12:07	13:34	14:23	15:49	16:38	18:04	18:53	20:19	21:06							
급행1번	원내차고지	신안동	토요일	경익(☎ 581-1511) 	9	0:48	2022.01.07.	13	6:57	7:40	9:12	10:00	11:27	12:16	13:43	14:32	15:58	16:47	18:13	19:02	20:28	21:14							
급행1번	원내차고지	신안동	토요일	경익(☎ 581-1511) 	9	0:48	2022.01.07.	14	7:06	7:49	9:21	10:09	11:36	12:25	13:52	14:41	16:07	16:56	18:22	19:11	20:37	21:22							
급행1번	원내차고지	신안동	토요일	경익(☎ 581-1511) 	9	0:48	2022.01.07.	15	7:15	7:58	9:30	10:18	11:45	12:34	14:01	14:50	16:16	17:05	18:31	19:20	20:46	21:30							
급행2번	봉산동	옥계동	평일	협진(☎ 936-7961) 	8	1:33	2022.03.28.		봉산동	옥계동	봉산동	옥계동	봉산동	옥계동	봉산동	옥계동	봉산동	옥계동	봉산동										저상 14대 순환
급행2번	봉산동	옥계동	평일	협진(☎ 936-7961) 	8	1:33	2022.03.28.	1		대전 5:45	7:30	9:16	11:34	13:14															
급행2번	봉산동	옥계동	평일	협진(☎ 936-7961) 	8	1:33	2022.03.28.	2		부사4 5:45	7:37	9:25	11:42	13:22															
급행2번	봉산동	옥계동	평일	협진(☎ 936-7961) 	8	1:33	2022.03.28.	3		5:45	7:44	9:32	11:50	13:30	15:37	17:19	19:35	21:10											
급행2번	봉산동	옥계동	평일	협진(☎ 936-7961) 	8	1:33	2022.03.28.	4		5:55	7:52	9:40	11:58	13:38	15:46	17:28	19:45	21:19											
급행2번	봉산동	옥계동	평일	협진(☎ 936-7961) 	8	1:33	2022.03.28.	5		6:05	8:02	9:48	12:06	13:46	15:55	17:37	19:55	21:29											
급행2번	봉산동	옥계동	평일	협진(☎ 936-7961) 	8	1:33	2022.03.28.	6		6:15	8:12	9:56	12:14	13:54	16:04	17:47	20:05	21:39											
급행2번	봉산동	옥계동	평일	협진(☎ 936-7961) 	8	1:33	2022.03.28.	7		6:25	8:22	10:04	12:22	14:02	16:13	17:57	20:15	21:49											
급행2번	봉산동	옥계동	평일	협진(☎ 936-7961) 	8	1:33	2022.03.28.	8		6:35	8:32	10:14	12:30	14:10	16:22	18:07	20:25	21:58											
급행2번	봉산동	옥계동	평일	협진(☎ 936-7961) 	8	1:33	2022.03.28.	9		6:45	8:42	10:24	12:38	14:18	16:31	18:17	20:35	22:07											
급행2번	봉산동	옥계동	평일	협진(☎ 936-7961) 	8	1:33	2022.03.28.	10		6:53	8:52	10:34	12:46	14:26	16:39	18:27	20:45	22:16											
급행2번	봉산동	옥계동	평일	협진(☎ 936-7961) 	8	1:33	2022.03.28.	11		7:00	9:02	10:42	12:54	14:34															
급행2번	봉산동	옥계동	평일	협진(☎ 936-7961) 	8	1:33	2022.03.28.	12		7:07	9:10	10:50	13:02	14:42															
급행2번	봉산동	옥계동	평일	협진(☎ 936-7961) 	8	1:33	2022.03.28.	13	한마을A 5:45	7:14	9:18	10:58	13:10	14:50	16:47	18:37	20:55	22:25											
급행2번	봉산동	옥계동	평일	협진(☎ 936-7961) 	8	1:33	2022.03.28.	14	5:45	7:21	9:26	11:06	13:18	14:58	16:55	18:47	21:05	22:35											
급행2번	봉산동	옥계동	평일	협진(☎ 936-7961) 	8	1:33	2022.03.28.	15	5:52	7:28	9:34	11:14	13:26	15:06	17:05	18:57	21:15	22:45											
급행2번	봉산동	옥계동	평일	협진(☎ 936-7961) 	8	1:33	2022.03.28.	16	5:59	7:35	9:42	11:22	13:34	15:14	17:15	19:07	21:25	22:55											
급행2번	봉산동	옥계동	평일	협진(☎ 936-7961) 	8	1:33	2022.03.28.	17	6:06	7:42	9:50	11:30	13:42	15:22	17:25	19:17	21:34												
급행2번	봉산동	옥계동	평일	협진(☎ 936-7961) 	8	1:33	2022.03.28.	18	6:13	7:48	9:58	11:38	13:50	15:31	17:35	19:27	21:43												
급행2번	봉산동	옥계동	평일	협진(☎ 936-7961) 	8	1:33	2022.03.28.	19	6:20	7:54	10:06	11:46	13:58	15:40	17:45	19:35	21:52												
급행2번	봉산동	옥계동	평일	협진(☎ 936-7961) 	8	1:33	2022.03.28.	20	6:27	8:00	10:14	11:54	14:07	15:49	17:55	19:43	22:01												
급행2번	봉산동	옥계동	평일	협진(☎ 936-7961) 	8	1:33	2022.03.28.	21	6:34	8:08	10:22	12:02	14:16	15:58	18:05	19:51	22:10												
급행2번	봉산동	옥계동	평일	협진(☎ 936-7961) 	8	1:33	2022.03.28.	22	6:41	8:16	10:30	12:10	14:25	16:07	18:15	19:59	22:20												
급행2번	봉산동	옥계동	평일	협진(☎ 936-7961) 	8	1:33	2022.03.28.	23	6:47	8:24	10:38	12:18	14:34	16:16	18:25	20:07	22:30												
급행2번	봉산동	옥계동	평일	협진(☎ 936-7961) 	8	1:33	2022.03.28.	24	6:53	8:33	10:46	12:26	14:43	16:25	18:35	20:14													
급행2번	봉산동	옥계동	평일	협진(☎ 936-7961) 	8	1:33	2022.03.28.	25	6:59	8:42	10:54	12:34	14:52	16:34	18:45	20:21													
급행2번	봉산동	옥계동	평일	협진(☎ 936-7961) 	8	1:33	2022.03.28.	26	7:05	8:51	11:02	12:42	15:01	16:43	18:55	20:31													
급행2번	봉산동	옥계동	평일	협진(☎ 936-7961) 	8	1:33	2022.03.28.	27	7:11	8:57	11:10	12:50	15:10	16:52	19:05	20:41													
급행2번	봉산동	옥계동	평일	협진(☎ 936-7961) 	8	1:33	2022.03.28.	28	7:17	9:03	11:18	12:58	15:19	17:01	19:15	20:51													
급행2번	봉산동	옥계동	평일	협진(☎ 936-7961) 	8	1:33	2022.03.28.	29	7:23	9:09	11:26	13:06	15:28	17:10	19:25	21:01													
급행2번	봉산동	옥계동	휴일	협진(☎ 936-7961) 	10	1:33	2022.01.07.		봉산동	옥계동	봉산동	옥계동	봉산동	옥계동	봉산동	옥계동	봉산동	옥계동	봉산동										저상 11대 순환
급행2번	봉산동	옥계동	휴일	협진(☎ 936-7961) 	10	1:33	2022.01.07.	1		대전역 5:45	7:55	9:25	11:40	13:15	15:28	17:05	19:22	20:53											
급행2번	봉산동	옥계동	휴일	협진(☎ 936-7961) 	10	1:33	2022.01.07.	2		5:45	8:05	9:35	11:50	13:25	15:38	17:15	19:33	21:03											
급행2번	봉산동	옥계동	휴일	협진(☎ 936-7961) 	10	1:33	2022.01.07.	3		5:55	8:15	9:45	11:59	13:35	15:48	17:25	19:43	21:13											
급행2번	봉산동	옥계동	휴일	협진(☎ 936-7961) 	10	1:33	2022.01.07.	4		6:05	8:24	9:55	12:08	13:45	15:58	17:35	19:53	21:23											
급행2번	봉산동	옥계동	휴일	협진(☎ 936-7961) 	10	1:33	2022.01.07.	5		6:15	8:33	10:05	12:18	13:55	16:08	17:45	20:03	21:33											
급행2번	봉산동	옥계동	휴일	협진(☎ 936-7961) 	10	1:33	2022.01.07.	6		6:25	8:42	10:15	12:28	14:05	16:18	17:55	20:13	21:43											
급행2번	봉산동	옥계동	휴일	협진(☎ 936-7961) 	10	1:33	2022.01.07.	7		6:35	8:51	10:25	12:38	14:15	16:28	18:05	20:23	21:53											
급행2번	봉산동	옥계동	휴일	협진(☎ 936-7961) 	10	1:33	2022.01.07.	8		6:45	9:00	10:35	12:48	14:25	16:38	18:15	20:33	22:03											
급행2번	봉산동	옥계동	휴일	협진(☎ 936-7961) 	10	1:33	2022.01.07.	9		6:55	9:10	10:45	12:58	14:35	16:48	18:25	20:43	22:13											
급행2번	봉산동	옥계동	휴일	협진(☎ 936-7961) 	10	1:33	2022.01.07.	10	한마을A 5:45	7:05	9:20	10:55	13:08	14:45	16:58	18:34	20:53	22:23											
급행2번	봉산동	옥계동	휴일	협진(☎ 936-7961) 	10	1:33	2022.01.07.	11	5:45	7:15	9:30	11:05	13:18	14:55	17:08	18:43	21:03	22:33											
급행2번	봉산동	옥계동	휴일	협진(☎ 936-7961) 	10	1:33	2022.01.07.	12	5:55	7:25	9:40	11:15	13:28	15:05	17:18	18:53	21:14	22:44											
급행2번	봉산동	옥계동	휴일	협진(☎ 936-7961) 	10	1:33	2022.01.07.	13	6:05	7:35	9:50	11:25	13:38	15:15	17:28	19:03	21:25	22:55											
급행2번	봉산동	옥계동	휴일	협진(☎ 936-7961) 	10	1:33	2022.01.07.	14	6:15	7:45	10:00	11:35	13:48	15:25	17:38	19:13	21:36												
급행2번	봉산동	옥계동	휴일	협진(☎ 936-7961) 	10	1:33	2022.01.07.	15	6:25	7:55	10:10	11:45	13:58	15:35	17:48	19:23	21:47												
급행2번	봉산동	옥계동	휴일	협진(☎ 936-7961) 	10	1:33	2022.01.07.	16	6:35	8:05	10:20	11:55	14:08	15:45	17:58	19:33	21:58												
급행2번	봉산동	옥계동	휴일	협진(☎ 936-7961) 	10	1:33	2022.01.07.	17	6:45	8:15	10:30	12:05	14:18	15:55	18:08	19:43	22:09												
급행2번	봉산동	옥계동	휴일	협진(☎ 936-7961) 	10	1:33	2022.01.07.	18	6:55	8:25	10:40	12:15	14:28	16:05	18:18	19:53	22:20												
급행2번	봉산동	옥계동	휴일	협진(☎ 936-7961) 	10	1:33	2022.01.07.	19	7:05	8:35	10:50	12:25	14:38	16:15	18:28	20:03	22:30												
급행2번	봉산동	옥계동	휴일	협진(☎ 936-7961) 	10	1:33	2022.01.07.	20	7:15	8:45	11:00	12:35	14:48	16:25	18:38	20:13													
급행2번	봉산동	옥계동	휴일	협진(☎ 936-7961) 	10	1:33	2022.01.07.	21	7:25	8:55	11:10	12:45	14:58	16:35	18:49	20:23													
급행2번	봉산동	옥계동	휴일	협진(☎ 936-7961) 	10	1:33	2022.01.07.	22	7:35	9:05	11:20	12:55	15:08	16:45	19:00	20:33													
급행2번	봉산동	옥계동	휴일	협진(☎ 936-7961) 	10	1:33	2022.01.07.	23	7:45	9:15	11:30	13:05	15:18	16:55	19:11	20:43													
급행2번	봉산동	옥계동	토요일	협진(☎ 936-7961) 	9	1:33	2022.11.18.		봉산동	옥계동	봉산동	옥계동	봉산동	옥계동	봉산동	옥계동	봉산동	옥계동	봉산동										저상 13대 순환
급행2번	봉산동	옥계동	토요일	협진(☎ 936-7961) 	9	1:33	2022.11.18.	1		대전역 5:45	7:54	9:34	11:39	13:23	15:29	17:13	19:23	20:58											
급행2번	봉산동	옥계동	토요일	협진(☎ 936-7961) 	9	1:33	2022.11.18.	2		5:45	8:03	9:43	11:47	13:31	15:38	17:22	19:32	21:07											
급행2번	봉산동	옥계동	토요일	협진(☎ 936-7961) 	9	1:33	2022.11.18.	3		5:55	8:12	9:52	11:55	13:39	15:47	17:31	19:41	21:16											
급행2번	봉산동	옥계동	토요일	협진(☎ 936-7961) 	9	1:33	2022.11.18.	4		6:05	8:21	10:01	12:04	13:47	15:56	17:40	19:50	21:25											
급행2번	봉산동	옥계동	토요일	협진(☎ 936-7961) 	9	1:33	2022.11.18.	5		6:15	8:30	10:10	12:13	13:55	16:05	17:49	19:59	21:34											
급행2번	봉산동	옥계동	토요일	협진(☎ 936-7961) 	9	1:33	2022.11.18.	6		6:25	8:39	10:19	12:22	14:04	16:14	17:58	20:08	21:43											
급행2번	봉산동	옥계동	토요일	협진(☎ 936-7961) 	9	1:33	2022.11.18.	7		6:35	8:48	10:28	12:31	14:13	16:23	18:07	20:17	21:52											
급행2번	봉산동	옥계동	토요일	협진(☎ 936-7961) 	9	1:33	2022.11.18.	8		6:45	8:57	10:37	12:40	14:22	16:32	18:16	20:27	22:01											
급행2번	봉산동	옥계동	토요일	협진(☎ 936-7961) 	9	1:33	2022.11.18.	9		6:55	9:06	10:46	12:49	14:31	16:41	18:24	20:37	22:10											
급행2번	봉산동	옥계동	토요일	협진(☎ 936-7961) 	9	1:33	2022.11.18.	10	한마을A 5:45	7:05	9:15	10:55	12:58	14:40	16:50	18:32	20:47	22:19											
급행2번	봉산동	옥계동	토요일	협진(☎ 936-7961) 	9	1:33	2022.11.18.	11	5:45	7:15	9:24	11:04	13:07	14:49	16:59	18:41	20:57	22:28											
급행2번	봉산동	옥계동	토요일	협진(☎ 936-7961) 	9	1:33	2022.11.18.	12	5:53	7:23	9:33	11:13	13:16	14:58	17:08	18:50	21:07	22:37											
급행2번	봉산동	옥계동	토요일	협진(☎ 936-7961) 	9	1:33	2022.11.18.	13	6:01	7:31	9:42	11:22	13:25	15:07	17:17	18:59	21:17	22:46											
급행2번	봉산동	옥계동	토요일	협진(☎ 936-7961) 	9	1:33	2022.11.18.	14	6:09	7:39	9:51	11:31	13:34	15:16	17:26	19:08	21:27	22:55											
급행2번	봉산동	옥계동	토요일	협진(☎ 936-7961) 	9	1:33	2022.11.18.	15	6:17	7:47	10:00	11:40	13:43	15:25	17:35	19:17	21:36												
급행2번	봉산동	옥계동	토요일	협진(☎ 936-7961) 	9	1:33	2022.11.18.	16	6:25	7:55	10:09	11:49	13:52	15:34	17:44	19:25	21:45												
급행2번	봉산동	옥계동	토요일	협진(☎ 936-7961) 	9	1:33	2022.11.18.	17	6:33	8:04	10:18	11:58	14:01	15:43	17:53	19:33	21:54												
급행2번	봉산동	옥계동	토요일	협진(☎ 936-7961) 	9	1:33	2022.11.18.	18	6:41	8:13	10:27	12:07	14:10	15:52	18:02	19:41	22:03												
급행2번	봉산동	옥계동	토요일	협진(☎ 936-7961) 	9	1:33	2022.11.18.	19	6:49	8:22	10:35	12:16	14:19	16:01	18:11	19:49	22:12												
급행2번	봉산동	옥계동	토요일	협진(☎ 936-7961) 	9	1:33	2022.11.18.	20	6:57	8:31	10:43	12:25	14:28	16:10	18:20	19:57	22:21												
급행2번	봉산동	옥계동	토요일	협진(☎ 936-7961) 	9	1:33	2022.11.18.	21	7:05	8:40	10:51	12:34	14:37	16:19	18:29	20:05	22:30												
급행2번	봉산동	옥계동	토요일	협진(☎ 936-7961) 	9	1:33	2022.11.18.	22	7:13	8:49	10:59	12:43	14:46	16:28	18:38	20:13													
급행2번	봉산동	옥계동	토요일	협진(☎ 936-7961) 	9	1:33	2022.11.18.	23	7:21	8:58	11:07	12:51	14:54	16:37	18:47	20:22													
급행2번	봉산동	옥계동	토요일	협진(☎ 936-7961) 	9	1:33	2022.11.18.	24	7:29	9:07	11:15	12:59	15:02	16:46	18:56	20:31													
급행2번	봉산동	옥계동	토요일	협진(☎ 936-7961) 	9	1:33	2022.11.18.	25	7:37	9:16	11:23	13:07	15:11	16:55	19:05	20:40													
급행2번	봉산동	옥계동	토요일	협진(☎ 936-7961) 	9	1:33	2022.11.18.	26	7:45	9:25	11:31	13:15	15:20	17:04	19:14	20:49													
급행3번	원내동	정부청사	평일	경익(☎ 581-1511) 	10	0:44	2022.06.01.		원내동	청사	원내동	청사	원내동	청사	원내동	청사	원내동	청사	원내동	청사	원내동	청사	원내동	청사	원내동	청사			
급행3번	원내동	정부청사	평일	경익(☎ 581-1511) 	10	0:44	2022.06.01.	1			6:41	7:27	8:32	9:20	10:54	11:40	12:54	13:40	14:54	15:40	17:02	17:49	19:05	19:54	21:24	22:15			
급행3번	원내동	정부청사	평일	경익(☎ 581-1511) 	10	0:44	2022.06.01.	2			6:51	7:39	8:44	9:31	11:04	11:50	13:04	13:50	15:04	15:50	17:12	17:59	19:17	20:06	21:35	22:25			
급행3번	원내동	정부청사	평일	경익(☎ 581-1511) 	10	0:44	2022.06.01.	3			7:01	7:51	8:56	9:42	11:14	12:00	13:14	14:00	15:14	16:00	17:21	18:08	19:29	20:18	21:46	22:35			
급행3번	원내동	정부청사	평일	경익(☎ 581-1511) 	10	0:44	2022.06.01.	4		5:45	7:11	8:03	9:08	9:53	11:24	12:10	13:24	14:10	15:24	16:11	17:30	18:17	19:41	20:30	21:57	22:45			
급행3번	원내동	정부청사	평일	경익(☎ 581-1511) 	10	0:44	2022.06.01.	5		5:58	7:20	8:15	9:20	10:05	11:34	12:20	13:34	14:20	15:35	16:22	17:39	18:26	19:53	20:42	22:08	22:55			
급행3번	원내동	정부청사	평일	경익(☎ 581-1511) 	10	0:44	2022.06.01.	6	5:30	6:11	7:29	8:25	9:32	10:17	11:44	12:30	13:44	14:30	15:46	16:33	17:48	18:35	20:05	20:54	22:19	23:05			
급행3번	원내동	정부청사	평일	경익(☎ 581-1511) 	10	0:44	2022.06.01.	7	5:40	6:22	7:37	8:33	9:44	10:29	11:54	12:40	13:54	14:40	15:57	16:44	17:58	18:46	20:17	21:06	22:30	23:15			
급행3번	원내동	정부청사	평일	경익(☎ 581-1511) 	10	0:44	2022.06.01.	8	5:50	6:33	7:45	8:40	9:56	10:41	12:04	12:50	14:04	14:50	16:08	16:55	18:09	18:57	20:29	21:18	22:40				
급행3번	원내동	정부청사	평일	경익(☎ 581-1511) 	10	0:44	2022.06.01.	9	6:00	6:44	7:52	8:47	10:08	10:53	12:14	13:00	14:14	15:00	16:19	17:06	18:20	19:08	20:40	21:30					
